club_id,club_name,stadium_name,country,league_id,lat,lon,geo_query,dist_km,flag
11,Arsenal,Emirates Stadium,England,GB1,51.5584284,-0.1056554,"Arsenal, England",0,FALSE
405,Aston Villa,Villa Park,England,GB1,51.3204175,-2.5063291,"Aston Villa, England",0,FALSE
989,Bournemouth,Vitality Stadium,England,GB1,50.7351815,-1.8383279,"Vitality Stadium, Bournemouth, England",1.7379398382196205,FALSE
1148,Brentford,Gtech Community Stadium,England,GB1,51.490713,-0.2889802,"Gtech Community Stadium, Brentford, England",2.313198266230674,FALSE
1237,Brighton,AMEX Stadium,England,GB1,50.8606276,-0.0814606,"AMEX Stadium, Brighton, England",5.991137243653544,FALSE
1132,Burnley,Turf Moor,England,GB1,53.7893606,-2.2298547,"Turf Moor, Burnley, England",0.9362897998372784,FALSE
603,Cardiff,Cardiff City Stadium,England,GB1,51.9896896,-2.1357384,"Cardiff, England",0,FALSE
631,Chelsea,Stamford Bridge,England,GB1,51.4809107,-0.1883279,"Stamford Bridge, Chelsea, England",1.818165295739587,FALSE
873,Crystal Palace,Selhurst Park,England,GB1,51.4193664,-0.0711328,"Crystal Palace, England",0,FALSE
29,Everton,Hill Dickinson Stadium,England,GB1,52.1462041,-0.2430129,"Everton, England",0,FALSE
931,Fulham,Craven Cottage,England,GB1,51.4749218,-0.2217448,"Craven Cottage, Fulham, England",1.036014201759505,FALSE
1110,Huddersfield,John Smith's Stadium,England,GB1,53.6543494,-1.7682999,"John Smith's Stadium, Huddersfield, England",1.25510302433578,FALSE
3008,Hull City,MKM Stadium,England,GB1,53.7462257,-0.3678239,"MKM Stadium, Hull City, England",1.887338156649635,FALSE
677,Ipswich,Portman Road,England,GB1,52.0541846,1.1464799,"Portman Road, Ipswich, England",0.6007998669522288,FALSE
399,Leeds,Elland Road,England,GB1,53.7788964,-1.5678204,"Elland Road, Leeds, England",2.594775890626299,FALSE
1003,Leicester,King Power Stadium,England,GB1,52.620397,-1.1423352,"King Power Stadium, Leicester, England",1.862313393678045,FALSE
31,Liverpool,Anfield,England,GB1,53.4309011,-2.9609719,"Anfield, Liverpool, England",5.106534416641727,FALSE
1031,Luton,Kenilworth Road,England,GB1,51.8848937,-0.4284145,"Kenilworth Road, Luton, England",0.7801617988858511,FALSE
281,Man City,Etihad Stadium,England,GB1,53.4831,-2.2004,reczna korekta,0,FALSE
985,Man Utd,Old Trafford,England,GB1,53.4631,-2.2913,reczna korekta,0,FALSE
641,Middlesbrough,Riverside Stadium,England,GB1,54.5783134,-1.2169153,"Riverside Stadium, Middlesbrough, England",1.1551308059552252,FALSE
762,Newcastle,St James' Park,England,GB1,54.9754693,-1.6218737,"St James' Park, Newcastle, England",0.5847831235456662,FALSE
1123,Norwich,Carrow Road,England,GB1,52.6220315,1.3093222,"Carrow Road, Norwich, England",1.3535005252338774,FALSE
703,Nott'm Forest,The City Ground,England,GB1,52.94,-1.1328,reczna korekta,0,FALSE
1039,QPR,Loftus Road Stadium,England,GB1,51.7168416,-1.9652169,"QPR, England",0,FALSE
1032,Reading,Select Car Leasing Stadium,England,GB1,51.4223346,-0.9831238,"Select Car Leasing Stadium, Reading, England",3.897136907636174,FALSE
350,Sheff Utd,Bramall Lane,England,GB1,53.3703,-1.4709,reczna korekta,0,FALSE
180,Southampton,St Mary's Stadium,England,GB1,50.9058615,-1.3908774,"St Mary's Stadium, Southampton, England",1.0040519436036015,FALSE
512,Stoke City,bet365 Stadium,England,GB1,53.006213,-2.1777554,"Stoke City, England",0,FALSE
289,Sunderland,Stadium of Light,England,GB1,54.9143953,-1.3882579,"Stadium of Light, Sunderland, England",1.0104997611922129,FALSE
2288,Swansea,Swansea.com Stadium,England,GB1,52.9502912,-1.2716904,"Swansea, England",0,FALSE
148,Tottenham,Tottenham Hotspur Stadium,England,GB1,51.604157,-0.0662604,"Tottenham Hotspur Stadium, Tottenham, England",0.7219910962120846,FALSE
1010,Watford,Vicarage Road,England,GB1,51.6522906,-0.3997001,"Vicarage Road, Watford, England",0.4394588790182381,FALSE
984,West Brom,The Hawthorns,England,GB1,52.473606,-1.9686379,"West Brom, England",0,FALSE
379,West Ham,London Stadium,England,GB1,51.5386207,-0.0166238,"London Stadium, West Ham, England",1.8756854946959245,FALSE
1071,Wigan,DW Stadium,England,GB1,53.546215,-2.6319112,"Wigan, England",0,FALSE
543,Wolves,Molineux Stadium,England,GB1,51.7698528,-1.6571025,"Wolves, England",0,FALSE
1147,AC Ajaccio,Stade François-Coty,France,FR1,41.9263991,8.7376029,"AC Ajaccio, France",0,FALSE
290,AJ Auxerre,Stade de l'Abbé-Deschamps,France,FR1,47.7865182,3.5873446,"AJ Auxerre, France",0,FALSE
1159,AS Nancy,Stade Marcel-Picot,France,FR1,48.6937223,6.1834097,"AS Nancy, France",0,FALSE
1416,Amiens SC,Stade Crédit Agricole la Licorne,France,FR1,49.8906891,2.2682531,"Amiens SC, France",0,FALSE
1420,Angers SCO,Stade Raymond-Kopa,France,FR1,47.4597181,-0.5689294,"Angers SCO, France",0,FALSE
3524,Clermont Foot,Stade Gabriel-Montpied,France,FR1,45.8032399,3.130394,"Clermont Foot, France",0,FALSE
2969,Dijon,Stade Gaston-Gérard,France,FR1,47.3243083,5.0683395,"Stade Gaston-Gérard, Dijon, France",2.047871571950322,FALSE
1158,FC Lorient,Stade du Moustoir,France,FR1,47.7477336,-3.3660907,"FC Lorient, France",0,FALSE
347,FC Metz,Stade Saint-Symphorien,France,FR1,49.1119618,6.1459519,"FC Metz, France",0,FALSE
995,FC Nantes,Stade de la Beaujoire,France,FR1,47.2562611,-1.526533,"FC Nantes, France",0,FALSE
750,FC Sochaux,Stade Auguste-Bonal,France,FR1,47.4640485,6.8458842,"FC Sochaux, France",0,FALSE
40,G. Bordeaux,Matmut Atlantique,France,FR1,44.7936698,-0.668297,"G. Bordeaux, France",0,FALSE
855,Guingamp,Stade du Roudourou,France,FR1,48.5660192,-3.1644544,"Stade du Roudourou, Guingamp, France",1.1468474070708403,FALSE
738,Le Havre AC,Stade Océane,France,FR1,49.4938975,0.1079732,"Le Havre AC, France",0,FALSE
826,Lens,Stade Bollaert-Delelis,France,FR1,50.4328242,2.8149863,"Stade Bollaert-Delelis, Lens, France",1.270380490248047,FALSE
1082,Lille,Decathlon Arena-Stade Pierre-Mauroy,France,FR1,50.6119044,3.130508,"Decathlon Arena-Stade Pierre-Mauroy, Lille, France",5.463003435575654,FALSE
1041,Lyon,Groupama Stadium,France,FR1,45.7653624,4.9820543,"Groupama Stadium, Lyon, France",11.669749808757452,FALSE
244,Marseille,Orange Vélodrome,France,FR1,43.2698363,5.3959117,"Orange Vélodrome, Marseille, France",3.2978462038757503,FALSE
162,Monaco,Stade Louis-II,France,FR1,42.2803146,9.4304477,"Monaco, France",0,FALSE
969,Montpellier,Stade de la Mosson,France,FR1,43.622022,3.8120898,"Stade de la Mosson, Montpellier, France",5.340224503282506,FALSE
417,Nice,Allianz Riviera,France,FR1,43.7051477,7.1926033,"Allianz Riviera, Nice, France",6.1102763189552265,FALSE
1160,Nîmes Olympique,Stade des Antonins,France,FR1,43.8156,4.3589,reczna korekta,0,FALSE
583,PSG,Parc des Princes,France,FR1,48.8715278,2.3032604,"PSG, France",0,FALSE
10004,Paris FC,Stade Jean Bouin,France,FR1,48.8534951,2.3483915,"Paris FC, France",0,FALSE
667,R. Strasbourg,Stade de la Meinau,France,FR1,48.561393,7.7643726,"Stade de la Meinau, R. Strasbourg, France",2.7707521296954587,FALSE
595,SC Bastia,Stade Armand-Cesari,France,FR1,42.6526498,9.4421489,"SC Bastia, France",0,FALSE
1162,SM Caen,Stade Michel-d'Ornano,France,FR1,49.179,-0.3927,reczna korekta,0,FALSE
618,Saint-Étienne,Stade Geoffroy-Guichard,France,FR1,45.4607567,4.3900932,"Stade Geoffroy-Guichard, Saint-Étienne, France",2.302019177662842,FALSE
3911,Stade Brestois,Stade Francis-Le Blé,France,FR1,48.4276292,-4.4699827,"Stade Brestois, France",0,FALSE
1421,Stade Reims,Stade Auguste-Delaune,France,FR1,49.2470758,4.0247869,"Stade Auguste-Delaune, Stade Reims, France",4.427290430283415,FALSE
273,Stade Rennais,Roazhon Park,France,FR1,47.6359676,-2.9575816,"Stade Rennais, France",0,FALSE
415,Toulouse,Stadium Municipal,France,FR1,43.6367959,1.4015269,"Stadium Municipal, Toulouse, France",4.9748038913333295,FALSE
1095,Troyes,Stade de l'Aube,France,FR1,48.3075171,4.0985168,"Stade de l'Aube, Troyes, France",2.109138434221056,FALSE
1423,Valenciennes FC,Stade du Hainaut,France,FR1,50.3579317,3.5234846,"Valenciennes FC, France",0,FALSE
3,1.FC Köln,RheinEnergieSTADION,Germany,L1,50.938361,6.959974,"1.FC Köln, Germany",0,FALSE
4,1.FC Nuremberg,Max-Morlock-Stadion,Germany,L1,49.453872,11.077298,"1.FC Nuremberg, Germany",0,FALSE
10,Arm. Bielefeld,SchücoArena,Germany,L1,52.0314,8.5167,reczna korekta,0,FALSE
167,Augsburg,WWK ARENA,Germany,L1,48.3231179,10.885879,"WWK ARENA, Augsburg, Germany",5.183025991483444,FALSE
27,Bayern Munich,Allianz Arena,Germany,L1,48.2187901,11.6236227,"Allianz Arena, Bayern Munich, Germany",8.200981059943445,FALSE
105,Darmstadt 98,Merck-Stadion am Böllenfalltor,Germany,L1,49.872775,8.651177,"Darmstadt 98, Germany",0,FALSE
16,Dortmund,SIGNAL IDUNA PARK,Germany,L1,51.4924922,7.4518549,"SIGNAL IDUNA PARK, Dortmund, Germany",2.589284699780414,FALSE
23,E. Braunschweig,EINTRACHT-Stadion,Germany,L1,52.2646577,10.5236066,"E. Braunschweig, Germany",0,FALSE
38,F. Düsseldorf,MERKUR SPIEL-ARENA,Germany,L1,51.2254018,6.7763137,"F. Düsseldorf, Germany",0,FALSE
4795,FC Ingolstadt,Audi Sportpark,Germany,L1,48.7633802,11.4243,"FC Ingolstadt, Germany",0,FALSE
33,FC Schalke 04,Veltins-Arena,Germany,L1,51.5580635,7.0634587,"FC Schalke 04, Germany",0,FALSE
24,Frankfurt,Deutsche Bank Park,Germany,L1,50.0686103,8.6454154,"Deutsche Bank Park, Frankfurt, Germany",5.3565237309221505,FALSE
60,Freiburg,Europa-Park Stadion,Germany,L1,48.0213778,7.829817,"Europa-Park Stadion, Freiburg, Germany",3.16685477325201,FALSE
65,Greuther Fürth,Sportpark Ronhof | Thomas Sommer,Germany,L1,49.5003763,10.996705,"Greuther Fürth, Germany",0,FALSE
41,Hamburg,Volksparkstadion,Germany,L1,53.5871535,9.8987056,"Volksparkstadion, Hamburg, Germany",7.925997771566791,FALSE
42,Hannover 96,Heinz-von-Heiden-Arena,Germany,L1,52.3744779,9.7385532,"Hannover 96, Germany",0,FALSE
2036,Heidenheim,Voith-Arena,Germany,L1,48.6685245,10.1392963,"Voith-Arena, Heidenheim, Germany",1.356660061539517,FALSE
44,Hertha BSC,Olympiastadion Berlin,Germany,L1,52.5102617,13.3809383,"Hertha BSC, Germany",0,FALSE
533,Hoffenheim,PreZero Arena,Germany,L1,49.2723872,8.8409448,"Hoffenheim, Germany",0,FALSE
269,Holstein Kiel,Holstein-Stadion,Germany,L1,54.3492088,10.1237559,"Holstein-Stadion, Holstein Kiel, Germany",4.172579525287161,FALSE
23826,Leipzig,Red Bull Arena,Germany,L1,51.3457078,12.3482361,"Red Bull Arena, Leipzig, Germany",1.9250206310978808,FALSE
15,Leverkusen,BayArena,Germany,L1,51.0381439,7.0030964000000004,"BayArena, Leverkusen, Germany",1.2223657938989902,FALSE
39,Mainz,Mewa Arena,Germany,L1,49.9839451,8.2244738,"Mewa Arena, Mainz, Germany",3.9173383760423857,FALSE
127,SC Paderborn,Home Deluxe Arena,Germany,L1,51.730548,8.7778633,"SC Paderborn, Germany",0,FALSE
35,St. Pauli,Millerntor-Stadion,Germany,L1,53.5545566,9.9677842,"Millerntor-Stadion, St. Pauli, Germany",0.5560611808079859,FALSE
79,Stuttgart,MHPArena Stuttgart,Germany,L1,48.7922488,9.2320857,"MHPArena Stuttgart, Stuttgart, Germany",4.1121058859415305,FALSE
89,Union Berlin,Stadion An der Alten Försterei,Germany,L1,52.5062782,13.1881814,"Union Berlin, Germany",0,FALSE
80,VfL Bochum,Vonovia Ruhrstadion,Germany,L1,51.4907434,7.2362613,"VfL Bochum, Germany",0,FALSE
86,Werder Bremen,Weserstadion,Germany,L1,53.0672031,8.8335658,"Weserstadion, Werder Bremen, Germany",0.7329664471451317,FALSE
82,Wolfsburg,Volkswagen Arena,Germany,L1,52.4326524,10.8038151,"Volkswagen Arena, Wolfsburg, Germany",1.8000096895524946,FALSE
5,AC Milan,Giuseppe Meazza,Italy,IT1,45.5099841,8.9490252,"Giuseppe Meazza, AC Milan, Italy",13.83181998427408,FALSE
800,Atalanta BC,New Balance Arena - Bergamo,Italy,IT1,43.0884778,12.4326811,"Atalanta BC, Italy",0,FALSE
4171,Benevento,Ciro Vigorito,Italy,IT1,41.1165886,14.7810763,"Ciro Vigorito, Benevento, Italy",15.877853250973926,FALSE
1025,Bologna,Stadio Renato Dall’Ara,Italy,IT1,44.492317,11.3099971,"Stadio Renato Dall’Ara, Bologna, Italy",2.5940230929034405,FALSE
19,Brescia,Mario Rigamonti,Italy,IT1,45.5707175,10.2369776,"Mario Rigamonti, Brescia, Italy",27.4730204457931,FALSE
1390,Cagliari,Unipol Domus,Italy,IT1,39.1991949,9.1374283,"Unipol Domus, Cagliari, Italy",2.8854611501664573,FALSE
4102,Carpi,Sandro Cabassi,Italy,IT1,44.7755583,10.8818917,"Sandro Cabassi, Carpi, Italy",0.9341263765767016,FALSE
1429,Cesena,Orogel Stadium - Dino Manuzzi,Italy,IT1,44.1403668,12.261877,"Orogel Stadium - Dino Manuzzi, Cesena, Italy",1.6290633238515178,FALSE
862,Chievo Verona,Marcantonio Bentegodi,Italy,IT1,45.4575984,10.9464024,"Chievo Verona, Italy",0,FALSE
1047,Como,Giuseppe Sinigaglia,Italy,IT1,45.8138295,9.0723243,"Giuseppe Sinigaglia, Como, Italy",15.19234371586938,FALSE
2239,Cremonese,Giovanni Zini,Italy,IT1,45.1683868,9.8900934,"Cremonese, Italy",0,FALSE
4083,Crotone,Ezio Scida,Italy,IT1,39.0792582,17.1162792,"Ezio Scida, Crotone, Italy",23.789742846202653,FALSE
749,FC Empoli,Carlo Castellani,Italy,IT1,43.7245281,10.9583595,"Carlo Castellani, FC Empoli, Italy",1.1505238294925213,FALSE
430,Fiorentina,Artemio Franchi,Italy,IT1,42.9637778,10.5348607,"Fiorentina, Italy",0,FALSE
8970,Frosinone,Benito Stirpe,Italy,IT1,41.6340108,13.3217978,"Benito Stirpe, Frosinone, Italy",21.12325756978752,FALSE
252,Genoa,Luigi Ferraris,Italy,IT1,44.4164753,8.9525341,"Luigi Ferraris, Genoa, Italy",1.802648955490782,FALSE
276,Hellas Verona,Marcantonio Bentegodi,Italy,IT1,45.4334792,10.8928406,"Hellas Verona, Italy",0,FALSE
46,Inter,Giuseppe Meazza,Italy,IT1,42.7296354,12.729909899999999,"Inter, Italy",0,FALSE
506,Juventus,Allianz Stadium,Italy,IT1,44.9779934,7.6151806,"Juventus, Italy",0,FALSE
398,Lazio,Olimpico di Roma,Italy,IT1,41.9379589,12.450577,"Olimpico di Roma, Lazio, Italy",26.56513183393867,FALSE
1005,Lecce,Ettore Giardiniero,Italy,IT1,40.3651144,18.2089177,"Ettore Giardiniero, Lecce, Italy",23.717741317805825,FALSE
1210,Livorno,Armando Picchi,Italy,IT1,43.5436,10.3203,reczna korekta,0,FALSE
2919,Monza,Brianteo,Italy,IT1,45.583112,9.3079276,"Brianteo, Monza, Italy",6.670410202719955,FALSE
6195,Napoli,Diego Armando Maradona,Italy,IT1,40.827969,14.1917953,"Diego Armando Maradona, Napoli, Italy",4.873446152109941,FALSE
458,Palermo,"Comunale Renzo Barbera ""La Favorita""",Italy,IT1,38.1112268,13.3524434,"Palermo, Italy",0,FALSE
130,Parma,Ennio Tardini,Italy,IT1,44.7947582,10.3383727,"Ennio Tardini, Parma, Italy",21.976553650443982,FALSE
2921,Pescara,Adriatico,Italy,IT1,42.4553029,14.2296959,"Adriatico, Pescara, Italy",27.560871420101503,FALSE
4172,Pisa,Cetilar® Arena,Italy,IT1,43.7252802,10.4001188,"Cetilar® Arena, Pisa, Italy",36.10654996033522,FALSE
12,Roma,Olimpico di Roma,Italy,IT1,41.9379589,12.450577,"Olimpico di Roma, Roma, Italy",5.63954135739911,FALSE
2722,SPAL,Paolo Mazza,Italy,IT1,44.7652315,10.8075192,"SPAL, Italy",0,FALSE
380,Salernitana,Arechi,Italy,IT1,40.6790461,14.7600051,"Salernitana, Italy",0,FALSE
1038,Sampdoria,Luigi Ferraris,Italy,IT1,44.4155493,8.9526677,"Sampdoria, Italy",0,FALSE
6574,Sassuolo,Mapei Stadium - Città del Tricolore,Italy,IT1,44.5409769,10.7829023,"Sassuolo, Italy",0,FALSE
1387,Siena,Artemio Franchi,Italy,IT1,43.3216868,11.326179,"Artemio Franchi, Siena, Italy",20.64480983735633,FALSE
3522,Spezia Calcio,Alberto Picco,Italy,IT1,44.1011256,9.8079967,"Spezia Calcio, Italy",0,FALSE
416,Torino,Olimpico Grande Torino,Italy,IT1,45.0417211,7.6523627,"Olimpico Grande Torino, Torino, Italy",3.739035898791468,FALSE
410,Udinese,Bluenergy Stadium,Italy,IT1,46.4097027,13.1951425,"Udinese, Italy",0,FALSE
607,Venezia,Pier Luigi Penzo,Italy,IT1,45.4296908,12.3556755,"Pier Luigi Penzo, Venezia, Italy",4.493723307940958,FALSE
238,Lech Poznan,Enea Poznań,Poland,PL1,52.3970048,16.8588798,"Lech Poznan, Poland",0,FALSE
4000,Lechia Gdansk,Polsat Plus Arena Gdańsk,Poland,PL1,54.3906621,18.6396096,"Lechia Gdansk, Poland",0,FALSE
255,Legia Warszawa,Stadion Miejski im. Marszałka Józefa Piłsudskiego,Poland,PL1,52.2213093,21.0417691,"Legia Warszawa, Poland",0,FALSE
6112,Piast Gliwice,Stadion Miejski - Gliwice,Poland,PL1,50.2888459,18.6894881,"Piast Gliwice, Poland",0,FALSE
7154,Radomiak,Stadion im. Braci Czachorów,Poland,PL1,51.4097973,21.1723041,"Radomiak, Poland",0,FALSE
1108,Alavés,Mendizorroza,Spain,ES1,42.3927003,-0.3732675,"Alavés, Spain",0,FALSE
621,Athletic,San Mamés,Spain,ES1,43.2625346,-2.9466836,"Athletic, Spain",0,FALSE
13,Atlético,Riyadh Air Metropolitano,Spain,ES1,40.4018734,-3.7204204,"Atlético, Spain",0,FALSE
131,Barcelona,Spotify Camp Nou,Spain,ES1,41.3808806,2.1228182,"Spotify Camp Nou, Barcelona, Spain",4.53052920950533,FALSE
331,CA Osasuna,El Sadar,Spain,ES1,42.7966736,-1.6371255,"CA Osasuna, Spain",0,FALSE
1244,CD Leganés,Ontime Butarque,Spain,ES1,40.3281942,-3.76527,"CD Leganés, Spain",0,FALSE
940,Celta de Vigo,Abanca Balaídos,Spain,ES1,42.2330354,-8.7155448,"Celta de Vigo, Spain",0,FALSE
2687,Cádiz CF,Nuevo Mirandilla,Spain,ES1,36.5028,-6.2733,reczna korekta,0,FALSE
993,Córdoba CF,Nuevo Arcángel,Spain,ES1,37.859,-4.7596,reczna korekta,0,FALSE
897,Dep. La Coruña,Abanca Riazor,Spain,ES1,43.3692,-8.4119,reczna korekta,0,FALSE
1531,Elche CF,Manuel Martínez Valero,Spain,ES1,38.2667,-0.665,reczna korekta,0,FALSE
714,Espanyol,RCDE Stadium,Spain,ES1,40.4211638,-3.7117889,"Espanyol, Spain",0,FALSE
3709,Getafe,Coliseum,Spain,ES1,40.3257247,-3.7149326,"Coliseum, Getafe, Spain",2.5882953613543065,FALSE
12321,Girona,Montilivi,Spain,ES1,41.9714636,2.8308192,"Montilivi, Girona, Spain",1.2520498534519295,FALSE
16795,Granada CF,Nuevo Los Cármenes,Spain,ES1,37.1736374,-3.5993469,"Granada CF, Spain",0,FALSE
3368,Levante,Ciutat de València,Spain,ES1,38.6453115,-0.9266378,"Levante, Spain",0,FALSE
1084,Málaga CF,La Rosaleda,Spain,ES1,36.74,-4.4258,reczna korekta,0,FALSE
237,RCD Mallorca,Mallorca Son Moix,Spain,ES1,39.5698469,2.6494492,"RCD Mallorca, Spain",0,FALSE
367,Rayo Vallecano,Estadio de Vallecas,Spain,ES1,40.3765566,-3.6142162,"Rayo Vallecano, Spain",0,FALSE
150,Real Betis,La Cartuja,Spain,ES1,37.3862689,-5.9942194,"Real Betis, Spain",0,FALSE
418,Real Madrid,Santiago Bernabéu,Spain,ES1,40.4199798,-3.7035925,"Real Madrid, Spain",0,FALSE
2497,Real Oviedo,Carlos Tartiere,Spain,ES1,43.3618265,-5.8590734,"Real Oviedo, Spain",0,FALSE
681,Real Sociedad,Anoeta,Spain,ES1,43.3218553,-1.9833251,"Real Sociedad, Spain",0,FALSE
366,Real Valladolid,José Zorrilla,Spain,ES1,41.6445789,-4.7612638,"José Zorrilla, Real Valladolid, Spain",0.1626469099658792,FALSE
142,Real Zaragoza,La Romareda,Spain,ES1,41.6558189,-0.8795515,"Real Zaragoza, Spain",0,FALSE
1533,SD Eibar,Ipurua,Spain,ES1,43.1843316,-2.472398,"SD Eibar, Spain",0,FALSE
5358,SD Huesca,El Alcoraz,Spain,ES1,42.1361,-0.4089,reczna korekta,0,FALSE
368,Sevilla FC,Ramón Sánchez-Pizjuán,Spain,ES1,37.3886303,-5.9953403,"Sevilla FC, Spain",0,FALSE
2448,Sporting Gijón,El Molinón - Enrique Castro Quini,Spain,ES1,43.4976518,-5.6811121,"Sporting Gijón, Spain",0,FALSE
3302,UD Almería,Power Horse Stadium,Spain,ES1,36.84,-2.435,reczna korekta,0,FALSE
472,UD Las Palmas,Estadio de Gran Canaria,Spain,ES1,28.0022552,-15.4057081,"UD Las Palmas, Spain",0,FALSE
1049,Valencia,Mestalla,Spain,ES1,39.4745279,-0.3581566,"Mestalla, Valencia, Spain",1.6499025651410184,FALSE
1050,Villarreal,La Cerámica,Spain,ES1,39.9442083,-0.1034046,"La Cerámica, Villarreal, Spain",0.812563895958826,FALSE
