club_id,lat,lon,geo_query,lat_check,lon_check,dist_km,flag
989,50.7351815,-1.8383279,"Vitality Stadium, Bournemouth, England",50.7446718,-1.8579514,1.7379398382196205,FALSE
1148,51.490713,-0.2889802,"Gtech Community Stadium, Brentford, England",51.4863958,-0.3216623,2.313198266230674,FALSE
1237,50.8606276,-0.0814606,"AMEX Stadium, Brighton, England",50.8214626,-0.1400561,5.991137243653544,FALSE
1132,53.7893606,-2.2298547,"Turf Moor, Burnley, England",53.7907262,-2.2439196,0.9362897998372784,FALSE
631,51.4809107,-0.1883279,"Stamford Bridge, Chelsea, England",51.4888554,-0.1653781,1.818165295739587,FALSE
931,51.4749218,-0.2217448,"Craven Cottage, Fulham, England",51.474408,-0.206809,1.036014201759505,FALSE
1110,53.6543494,-1.7682999,"John Smith's Stadium, Huddersfield, England",53.6466645,-1.7822482,1.25510302433578,FALSE
3008,53.7462257,-0.3678239,"MKM Stadium, Hull City, England",53.7435722,-0.3394758,1.887338156649635,FALSE
677,52.0541846,1.1464799,"Portman Road, Ipswich, England",52.0579324,1.1528095,0.6007998669522288,FALSE
399,53.7788964,-1.5678204,"Elland Road, Leeds, England",53.7974185,-1.5437941,2.594775890626299,FALSE
1003,52.620397,-1.1423352,"King Power Stadium, Leicester, England",52.6362,-1.1331969,1.862313393678045,FALSE
31,53.4309011,-2.9609719,"Anfield, Liverpool, England",53.3933411,-2.9166389,5.106534416641727,FALSE
1031,51.8848937,-0.4284145,"Kenilworth Road, Luton, England",51.891073,-0.4230304,0.7801617988858511,FALSE
641,54.5783134,-1.2169153,"Riverside Stadium, Middlesbrough, England",54.5760419,-1.2344047,1.1551308059552252,FALSE
762,54.9754693,-1.6218737,"St James' Park, Newcastle, England",54.9738474,-1.6131572,0.5847831235456662,FALSE
1123,52.6220315,1.3093222,"Carrow Road, Norwich, England",52.6285576,1.2923954,1.3535005252338774,FALSE
1032,51.4223346,-0.9831238,"Select Car Leasing Stadium, Reading, England",51.4564242,-0.9700664,3.897136907636174,FALSE
180,50.9058615,-1.3908774,"St Mary's Stadium, Southampton, England",50.9025349,-1.404189,1.0040519436036015,FALSE
289,54.9143953,-1.3882579,"Stadium of Light, Sunderland, England",54.9058512,-1.3828727,1.0104997611922129,FALSE
148,51.604157,-0.0662604,"Tottenham Hotspur Stadium, Tottenham, England",51.5976955,-0.0672892,0.7219910962120846,FALSE
1010,51.6522906,-0.3997001,"Vicarage Road, Watford, England",51.6553875,-0.3957425,0.4394588790182381,FALSE
379,51.5386207,-0.0166238,"London Stadium, West Ham, England",51.5280966,0.0045685,1.8756854946959245,FALSE
2969,47.3243083,5.0683395,"Stade Gaston-Gérard, Dijon, France",47.3215806,5.0414701,2.047871571950322,FALSE
855,48.5660192,-3.1644544,"Stade du Roudourou, Guingamp, France",48.5618483,-3.1502007,1.1468474070708403,FALSE
826,50.4328242,2.8149863,"Stade Bollaert-Delelis, Lens, France",50.4291723,2.8319805,1.270380490248047,FALSE
1082,50.6119044,3.130508,"Decathlon Arena-Stade Pierre-Mauroy, Lille, France",50.6365654,3.0635282,5.463003435575654,FALSE
1041,45.7653624,4.9820543,"Groupama Stadium, Lyon, France",45.7578137,4.8320114,11.669749808757452,FALSE
244,43.2698363,5.3959117,"Orange Vélodrome, Marseille, France",43.2963986,5.3777888,3.2978462038757503,FALSE
969,43.622022,3.8120898,"Stade de la Mosson, Montpellier, France",43.6112422,3.8767337,5.340224503282506,FALSE
417,43.7051477,7.1926033,"Allianz Riviera, Nice, France",43.7009358,7.2683912,6.1102763189552265,FALSE
667,48.561393,7.7643726,"Stade de la Meinau, R. Strasbourg, France",48.584614,7.7507127,2.7707521296954587,FALSE
618,45.4607567,4.3900932,"Stade Geoffroy-Guichard, Saint-Étienne, France",45.4401467,4.3873058,2.302019177662842,FALSE
1421,49.2470758,4.0247869,"Stade Auguste-Delaune, Stade Reims, France",49.2858867,4.0384073,4.427290430283415,FALSE
415,43.6367959,1.4015269,"Stadium Municipal, Toulouse, France",43.6044638,1.4442433,4.9748038913333295,FALSE
1095,48.3075171,4.0985168,"Stade de l'Aube, Troyes, France",48.2971626,4.0746257,2.109138434221056,FALSE
167,48.3231179,10.885879,"WWK ARENA, Augsburg, Germany",48.3690341,10.8979522,5.183025991483444,FALSE
27,48.2187901,11.6236227,"Allianz Arena, Bayern Munich, Germany",48.1768926,11.5325626,8.200981059943445,FALSE
16,51.4924922,7.4518549,"SIGNAL IDUNA PARK, Dortmund, Germany",51.5142273,7.4652789,2.589284699780414,FALSE
24,50.0686103,8.6454154,"Deutsche Bank Park, Frankfurt, Germany",50.1106444,8.6820917,5.3565237309221505,FALSE
60,48.0213778,7.829817,"Europa-Park Stadion, Freiburg, Germany",47.9960901,7.8494005,3.16685477325201,FALSE
41,53.5871535,9.8987056,"Volksparkstadion, Hamburg, Germany",53.5501721,10.0013165,7.925997771566791,FALSE
2036,48.6685245,10.1392963,"Voith-Arena, Heidenheim, Germany",48.6767637,10.152923,1.356660061539517,FALSE
269,54.3492088,10.1237559,"Holstein-Stadion, Holstein Kiel, Germany",54.3278372,10.1766626,4.172579525287161,FALSE
23826,51.3457078,12.3482361,"Red Bull Arena, Leipzig, Germany",51.3406321,12.3747329,1.9250206310978808,FALSE
15,51.0381439,7.0030964000000004,"BayArena, Leverkusen, Germany",51.0324743,6.9881194,1.2223657938989902,FALSE
39,49.9839451,8.2244738,"Mewa Arena, Mainz, Germany",49.9995205,8.2736253,3.9173383760423857,FALSE
35,53.5545566,9.9677842,"Millerntor-Stadion, St. Pauli, Germany",53.5539347,9.9594316,0.5560611808079859,FALSE
79,48.7922488,9.2320857,"MHPArena Stuttgart, Stuttgart, Germany",48.7784485,9.1800132,4.1121058859415305,FALSE
86,53.0672031,8.8335658,"Weserstadion, Werder Bremen, Germany",53.0717335,8.8415348,0.7329664471451317,FALSE
82,52.4326524,10.8038151,"Volkswagen Arena, Wolfsburg, Germany",52.4205588,10.7861682,1.8000096895524946,FALSE
5,45.5099841,8.9490252,"Giuseppe Meazza, AC Milan, Italy",45.4790667,9.1209125,13.83181998427408,FALSE
4171,41.1165886,14.7810763,"Ciro Vigorito, Benevento, Italy",41.2476307,14.7057054,15.877853250973926,FALSE
1025,44.492317,11.3099971,"Stadio Renato Dall’Ara, Bologna, Italy",44.4938203,11.3426327,2.5940230929034405,FALSE
19,45.5707175,10.2369776,"Mario Rigamonti, Brescia, Italy",45.7795805,10.425873,27.4730204457931,FALSE
1390,39.1991949,9.1374283,"Unipol Domus, Cagliari, Italy",39.2171994,9.113311,2.8854611501664573,FALSE
4102,44.7755583,10.8818917,"Sandro Cabassi, Carpi, Italy",44.7835699,10.8854523,0.9341263765767016,FALSE
1429,44.1403668,12.261877,"Orogel Stadium - Dino Manuzzi, Cesena, Italy",44.136352,12.2422442,1.6290633238515178,FALSE
1047,45.8138295,9.0723243,"Giuseppe Sinigaglia, Como, Italy",45.9394759,9.1494101,15.19234371586938,FALSE
4083,39.0792582,17.1162792,"Ezio Scida, Crotone, Italy",39.1873894,16.8782819,23.789742846202653,FALSE
749,43.7245281,10.9583595,"Carlo Castellani, FC Empoli, Italy",43.7194884,10.9458556,1.1505238294925213,FALSE
8970,41.6340108,13.3217978,"Benito Stirpe, Frosinone, Italy",41.6285468,13.5758498,21.12325756978752,FALSE
252,44.4164753,8.9525341,"Luigi Ferraris, Genoa, Italy",44.40726,8.9338624,1.802648955490782,FALSE
398,41.9379589,12.450577,"Olimpico di Roma, Lazio, Italy",41.9801648,12.7667971,26.56513183393867,FALSE
1005,40.3651144,18.2089177,"Ettore Giardiniero, Lecce, Italy",40.1522173,18.2260628,23.717741317805825,FALSE
1210,43.5436,10.3203,reczna korekta,43.5436,10.3203,0,FALSE
2919,45.583112,9.3079276,"Brianteo, Monza, Italy",45.6395418,9.2788304,6.670410202719955,FALSE
6195,40.827969,14.1917953,"Diego Armando Maradona, Napoli, Italy",40.8358846,14.2487679,4.873446152109941,FALSE
130,44.7947582,10.3383727,"Ennio Tardini, Parma, Italy",44.6952006,10.0979869,21.976553650443982,FALSE
2921,42.4553029,14.2296959,"Adriatico, Pescara, Italy",42.3102619,13.957590100000001,27.560871420101503,FALSE
4172,43.7252802,10.4001188,"Cetilar® Arena, Pisa, Italy",43.4714722,10.6797912,36.10654996033522,FALSE
12,41.9379589,12.450577,"Olimpico di Roma, Roma, Italy",41.8933203,12.4829321,5.63954135739911,FALSE
1387,43.3216868,11.326179,"Artemio Franchi, Siena, Italy",43.1672059,11.467561,20.64480983735633,FALSE
416,45.0417211,7.6523627,"Olimpico Grande Torino, Torino, Italy",45.0677551,7.6824892,3.739035898791468,FALSE
607,45.4296908,12.3556755,"Pier Luigi Penzo, Venezia, Italy",45.4046171,12.3105232,4.493723307940958,FALSE
131,41.3808806,2.1228182,"Spotify Camp Nou, Barcelona, Spain",41.3825802,2.177073,4.53052920950533,FALSE
3709,40.3257247,-3.7149326,"Coliseum, Getafe, Spain",40.3070639,-3.7331808,2.5882953613543065,FALSE
12321,41.9714636,2.8308192,"Montilivi, Girona, Spain",41.9793006,2.8199439,1.2520498534519295,FALSE
366,41.6445789,-4.7612638,"José Zorrilla, Real Valladolid, Spain",41.6431218,-4.7610924,0.1626469099658792,FALSE
1049,39.4745279,-0.3581566,"Mestalla, Valencia, Spain",39.4697065,-0.3763353,1.6499025651410184,FALSE
1050,39.9442083,-0.1034046,"La Cerámica, Villarreal, Spain",39.9372616,-0.1004465,0.812563895958826,FALSE
11,51.5584284,-0.1056554,"Arsenal, England",51.5584284,-0.1056554,0,FALSE
405,51.3204175,-2.5063291,"Aston Villa, England",51.3204175,-2.5063291,0,FALSE
603,51.9896896,-2.1357384,"Cardiff, England",51.9896896,-2.1357384,0,FALSE
873,51.4193664,-0.0711328,"Crystal Palace, England",51.4193664,-0.0711328,0,FALSE
29,52.1462041,-0.2430129,"Everton, England",52.1462041,-0.2430129,0,FALSE
281,53.4831,-2.2004,reczna korekta,53.4831,-2.2004,0,FALSE
985,53.4631,-2.2913,reczna korekta,53.4631,-2.2913,0,FALSE
703,52.94,-1.1328,reczna korekta,52.94,-1.1328,0,FALSE
1039,51.7168416,-1.9652169,"QPR, England",51.7168416,-1.9652169,0,FALSE
350,53.3703,-1.4709,reczna korekta,53.3703,-1.4709,0,FALSE
512,53.006213,-2.1777554,"Stoke City, England",53.006213,-2.1777554,0,FALSE
2288,52.9502912,-1.2716904,"Swansea, England",52.9502912,-1.2716904,0,FALSE
984,52.473606,-1.9686379,"West Brom, England",52.473606,-1.9686379,0,FALSE
1071,53.546215,-2.6319112,"Wigan, England",53.546215,-2.6319112,0,FALSE
543,51.7698528,-1.6571025,"Wolves, England",51.7698528,-1.6571025,0,FALSE
1147,41.9263991,8.7376029,"AC Ajaccio, France",41.9263991,8.7376029,0,FALSE
290,47.7865182,3.5873446,"AJ Auxerre, France",47.7865182,3.5873446,0,FALSE
1159,48.6937223,6.1834097,"AS Nancy, France",48.6937223,6.1834097,0,FALSE
1416,49.8906891,2.2682531,"Amiens SC, France",49.8906891,2.2682531,0,FALSE
1420,47.4597181,-0.5689294,"Angers SCO, France",47.4597181,-0.5689294,0,FALSE
3524,45.8032399,3.130394,"Clermont Foot, France",45.8032399,3.130394,0,FALSE
1158,47.7477336,-3.3660907,"FC Lorient, France",47.7477336,-3.3660907,0,FALSE
347,49.1119618,6.1459519,"FC Metz, France",49.1119618,6.1459519,0,FALSE
995,47.2562611,-1.526533,"FC Nantes, France",47.2562611,-1.526533,0,FALSE
750,47.4640485,6.8458842,"FC Sochaux, France",47.4640485,6.8458842,0,FALSE
40,44.7936698,-0.668297,"G. Bordeaux, France",44.7936698,-0.668297,0,FALSE
738,49.4938975,0.1079732,"Le Havre AC, France",49.4938975,0.1079732,0,FALSE
162,42.2803146,9.4304477,"Monaco, France",42.2803146,9.4304477,0,FALSE
1160,43.8156,4.3589,reczna korekta,43.8156,4.3589,0,FALSE
583,48.8715278,2.3032604,"PSG, France",48.8715278,2.3032604,0,FALSE
10004,48.8534951,2.3483915,"Paris FC, France",48.8534951,2.3483915,0,FALSE
595,42.6526498,9.4421489,"SC Bastia, France",42.6526498,9.4421489,0,FALSE
1162,49.179,-0.3927,reczna korekta,49.179,-0.3927,0,FALSE
3911,48.4276292,-4.4699827,"Stade Brestois, France",48.4276292,-4.4699827,0,FALSE
273,47.6359676,-2.9575816,"Stade Rennais, France",47.6359676,-2.9575816,0,FALSE
1423,50.3579317,3.5234846,"Valenciennes FC, France",50.3579317,3.5234846,0,FALSE
3,50.938361,6.959974,"1.FC Köln, Germany",50.938361,6.959974,0,FALSE
4,49.453872,11.077298,"1.FC Nuremberg, Germany",49.453872,11.077298,0,FALSE
10,52.0314,8.5167,reczna korekta,52.0314,8.5167,0,FALSE
105,49.872775,8.651177,"Darmstadt 98, Germany",49.872775,8.651177,0,FALSE
23,52.2646577,10.5236066,"E. Braunschweig, Germany",52.2646577,10.5236066,0,FALSE
38,51.2254018,6.7763137,"F. Düsseldorf, Germany",51.2254018,6.7763137,0,FALSE
4795,48.7633802,11.4243,"FC Ingolstadt, Germany",48.7633802,11.4243,0,FALSE
33,51.5580635,7.0634587,"FC Schalke 04, Germany",51.5580635,7.0634587,0,FALSE
65,49.5003763,10.996705,"Greuther Fürth, Germany",49.5003763,10.996705,0,FALSE
42,52.3744779,9.7385532,"Hannover 96, Germany",52.3744779,9.7385532,0,FALSE
44,52.5102617,13.3809383,"Hertha BSC, Germany",52.5102617,13.3809383,0,FALSE
533,49.2723872,8.8409448,"Hoffenheim, Germany",49.2723872,8.8409448,0,FALSE
127,51.730548,8.7778633,"SC Paderborn, Germany",51.730548,8.7778633,0,FALSE
89,52.5062782,13.1881814,"Union Berlin, Germany",52.5062782,13.1881814,0,FALSE
80,51.4907434,7.2362613,"VfL Bochum, Germany",51.4907434,7.2362613,0,FALSE
800,43.0884778,12.4326811,"Atalanta BC, Italy",43.0884778,12.4326811,0,FALSE
862,45.4575984,10.9464024,"Chievo Verona, Italy",45.4575984,10.9464024,0,FALSE
2239,45.1683868,9.8900934,"Cremonese, Italy",45.1683868,9.8900934,0,FALSE
430,42.9637778,10.5348607,"Fiorentina, Italy",42.9637778,10.5348607,0,FALSE
276,45.4334792,10.8928406,"Hellas Verona, Italy",45.4334792,10.8928406,0,FALSE
46,42.7296354,12.729909899999999,"Inter, Italy",42.7296354,12.729909899999999,0,FALSE
506,44.9779934,7.6151806,"Juventus, Italy",44.9779934,7.6151806,0,FALSE
458,38.1112268,13.3524434,"Palermo, Italy",38.1112268,13.3524434,0,FALSE
2722,44.7652315,10.8075192,"SPAL, Italy",44.7652315,10.8075192,0,FALSE
380,40.6790461,14.7600051,"Salernitana, Italy",40.6790461,14.7600051,0,FALSE
1038,44.4155493,8.9526677,"Sampdoria, Italy",44.4155493,8.9526677,0,FALSE
6574,44.5409769,10.7829023,"Sassuolo, Italy",44.5409769,10.7829023,0,FALSE
3522,44.1011256,9.8079967,"Spezia Calcio, Italy",44.1011256,9.8079967,0,FALSE
410,46.4097027,13.1951425,"Udinese, Italy",46.4097027,13.1951425,0,FALSE
238,52.3970048,16.8588798,"Lech Poznan, Poland",52.3970048,16.8588798,0,FALSE
4000,54.3906621,18.6396096,"Lechia Gdansk, Poland",54.3906621,18.6396096,0,FALSE
255,52.2213093,21.0417691,"Legia Warszawa, Poland",52.2213093,21.0417691,0,FALSE
6112,50.2888459,18.6894881,"Piast Gliwice, Poland",50.2888459,18.6894881,0,FALSE
7154,51.4097973,21.1723041,"Radomiak, Poland",51.4097973,21.1723041,0,FALSE
1108,42.3927003,-0.3732675,"Alavés, Spain",42.3927003,-0.3732675,0,FALSE
621,43.2625346,-2.9466836,"Athletic, Spain",43.2625346,-2.9466836,0,FALSE
13,40.4018734,-3.7204204,"Atlético, Spain",40.4018734,-3.7204204,0,FALSE
331,42.7966736,-1.6371255,"CA Osasuna, Spain",42.7966736,-1.6371255,0,FALSE
1244,40.3281942,-3.76527,"CD Leganés, Spain",40.3281942,-3.76527,0,FALSE
940,42.2330354,-8.7155448,"Celta de Vigo, Spain",42.2330354,-8.7155448,0,FALSE
2687,36.5028,-6.2733,reczna korekta,36.5028,-6.2733,0,FALSE
993,37.859,-4.7596,reczna korekta,37.859,-4.7596,0,FALSE
897,43.3692,-8.4119,reczna korekta,43.3692,-8.4119,0,FALSE
1531,38.2667,-0.665,reczna korekta,38.2667,-0.665,0,FALSE
714,40.4211638,-3.7117889,"Espanyol, Spain",40.4211638,-3.7117889,0,FALSE
16795,37.1736374,-3.5993469,"Granada CF, Spain",37.1736374,-3.5993469,0,FALSE
3368,38.6453115,-0.9266378,"Levante, Spain",38.6453115,-0.9266378,0,FALSE
1084,36.74,-4.4258,reczna korekta,36.74,-4.4258,0,FALSE
237,39.5698469,2.6494492,"RCD Mallorca, Spain",39.5698469,2.6494492,0,FALSE
367,40.3765566,-3.6142162,"Rayo Vallecano, Spain",40.3765566,-3.6142162,0,FALSE
150,37.3862689,-5.9942194,"Real Betis, Spain",37.3862689,-5.9942194,0,FALSE
418,40.4199798,-3.7035925,"Real Madrid, Spain",40.4199798,-3.7035925,0,FALSE
2497,43.3618265,-5.8590734,"Real Oviedo, Spain",43.3618265,-5.8590734,0,FALSE
681,43.3218553,-1.9833251,"Real Sociedad, Spain",43.3218553,-1.9833251,0,FALSE
142,41.6558189,-0.8795515,"Real Zaragoza, Spain",41.6558189,-0.8795515,0,FALSE
1533,43.1843316,-2.472398,"SD Eibar, Spain",43.1843316,-2.472398,0,FALSE
5358,42.1361,-0.4089,reczna korekta,42.1361,-0.4089,0,FALSE
368,37.3886303,-5.9953403,"Sevilla FC, Spain",37.3886303,-5.9953403,0,FALSE
2448,43.4976518,-5.6811121,"Sporting Gijón, Spain",43.4976518,-5.6811121,0,FALSE
3302,36.84,-2.435,reczna korekta,36.84,-2.435,0,FALSE
472,28.0022552,-15.4057081,"UD Las Palmas, Spain",28.0022552,-15.4057081,0,FALSE
